"IDPAGAMENTO","NUMERO_PARCELA","VALOR_PARCELA","DATA_VENCIMENTO","DATA_PAGAMENTO","STATUS_PAGAMENTO","DIAS_ATRASO","JUROS_MORA","MULTA_ATRASO","VALOR_FINAL","CONTRATO_ID"
1,1,83,33,26/11/23,06/11/23,"Pago",,,,83,33,1
2,2,83,33,26/12/23,06/01/24,"Pago com atraso",11,4,58,1,67,89,58,1
3,3,83,33,26/01/24,05/03/24,"Pago com atraso",39,16,25,1,67,101,25,1
4,4,83,33,26/02/24,05/04/24,"Pago com atraso",39,16,25,1,67,101,25,1
5,5,83,33,26/03/24,05/05/24,"Pago com atraso",40,16,67,1,67,101,67,1
6,6,83,33,26/04/24,05/06/24,"Pago com atraso",40,16,67,1,67,101,67,1
7,7,83,33,26/05/24,,"Atrasado",61,25,42,1,67,110,42,1
8,8,83,33,26/06/24,,"Atrasado",30,12,5,1,67,97,5,1
9,9,83,33,26/07/24,,"Em aberto",,,,,1
10,10,83,33,26/08/24,,"Em aberto",,,,,1
11,11,83,33,26/09/24,,"Em aberto",,,,,1
12,12,83,33,26/10/24,,"Em aberto",,,,,1
33,1,119,56,10/02/23,05/03/23,"Pago com atraso",23,13,75,2,39,135,7,21
34,2,119,56,10/03/23,05/04/23,"Pago com atraso",26,15,54,2,39,137,49,21
35,3,119,56,10/04/23,08/05/23,"Pago com atraso",28,16,74,2,39,138,69,21
36,4,119,56,10/05/23,10/06/23,"Pago com atraso",31,18,53,2,39,140,48,21
37,5,119,56,10/06/23,05/07/23,"Pago com atraso",25,14,95,2,39,136,9,21
38,6,119,56,10/07/23,05/07/23,"Pago",,,,119,56,21
39,7,119,56,10/08/23,10/08/23,"Pago",,,,119,56,21
40,8,119,56,10/09/23,05/09/23,"Pago",,,,119,56,21
41,9,119,56,10/10/23,06/10/23,"Pago",,,,119,56,21
42,10,119,56,10/11/23,06/11/23,"Pago",,,,119,56,21
43,11,119,56,10/12/23,10/12/23,"Pago",,,,119,56,21
44,12,119,56,10/01/24,06/02/24,"Pago com atraso",27,16,14,2,39,138,09,21
105,1,183,36,15/12/23,05/12/23,"Pago",,,,183,36,45
106,2,183,36,15/01/24,20/01/24,"Pago com atraso",5,4,58,3,67,191,61,45
107,3,183,36,15/02/24,15/02/24,"Pago",,,,183,36,45
108,4,183,36,15/03/24,15/03/24,"Pago",,,,183,36,45
109,5,183,36,15/04/24,15/04/24,"Pago",,,,183,36,45
110,6,183,36,15/05/24,15/05/24,"Pago",,,,183,36,45
111,7,183,36,15/06/24,15/06/24,"Pago",,,,183,36,45
112,8,183,36,15/07/24,15/07/24,"Pago",,,,183,36,45
113,9,183,36,15/08/24,,"Em aberto",,,,,45
114,10,183,36,15/09/24,,"Em aberto",,,,,45
115,11,183,36,15/10/24,,"Em aberto",,,,,45
116,12,183,36,15/11/24,,"Em aberto",,,,,45
117,1,132,72,15/12/24,,"Em aberto",,,,,45
201,1,291,23,05/12/21,05/12/21,"Pago",,,,291,23,61
202,2,291,23,05/01/22,05/01/22,"Pago",,,,291,23,61
203,3,291,23,05/02/22,05/02/22,"Pago",,,,291,23,61
204,4,291,23,05/03/22,05/03/22,"Pago",,,,291,23,61
205,5,291,23,05/04/22,05/04/22,"Pago",,,,291,23,61
206,6,291,23,05/05/22,05/05/22,"Pago",,,,291,23,61
207,7,291,23,05/06/22,05/06/22,"Pago",,,,291,23,61
208,8,291,23,05/07/22,05/07/22,"Pago",,,,291,23,61
209,9,291,23,05/08/22,05/08/22,"Pago",,,,291,23,61
69,1,183,36,18/04/23,06/04/23,"Pago",,,,183,36,41
70,2,183,36,18/05/23,08/05/23,"Pago",,,,183,36,41
71,3,183,36,18/06/23,06/06/23,"Pago",,,,183,36,41
72,4,183,36,18/07/23,08/07/23,"Pago",,,,183,36,41
73,5,183,36,18/08/23,10/08/23,"Pago",,,,183,36,41
74,6,183,36,18/09/23,10/09/23,"Pago",,,,183,36,41
75,7,183,36,18/10/23,06/10/23,"Pago",,,,183,36,41
76,8,183,36,18/11/23,10/11/23,"Pago",,,,183,36,41
77,9,183,36,18/12/23,10/01/24,"Pago com atraso",23,21,09,3,67,208,12,41
78,10,183,36,18/01/24,10/02/24,"Pago com atraso",23,21,09,3,67,208,12,41
79,11,183,36,18/02/24,10/03/24,"Pago com atraso",21,19,25,3,67,206,28,41
80,12,183,36,18/03/24,06/04/24,"Pago com atraso",19,17,42,3,67,204,45,41
81,1,165,02,05/04/23,05/04/23,"Pago",,,,165,02,43
82,2,165,02,05/05/23,05/05/23,"Pago",,,,165,02,43
83,3,165,02,05/06/23,05/06/23,"Pago",,,,165,02,43
84,4,165,02,05/07/23,05/07/23,"Pago",,,,165,02,43
85,5,165,02,05/08/23,10/08/23,"Pago com atraso",5,4,13,3,3,172,45,43
86,6,165,02,05/09/23,08/09/23,"Pago com atraso",3,2,48,3,3,170,8,43
87,7,165,02,05/10/23,10/10/23,"Pago com atraso",5,4,13,3,3,172,45,43
88,8,165,02,05/11/23,08/11/23,"Pago com atraso",3,2,48,3,3,170,8,43
89,9,165,02,05/12/23,08/01/24,"Pago com atraso",34,28,05,3,3,196,37,43
90,10,165,02,05/01/24,05/02/24,"Pago com atraso",31,25,58,3,3,193,9,43
91,11,165,02,05/02/24,05/03/24,"Pago com atraso",29,23,93,3,3,192,25,43
92,12,165,02,05/03/24,15/04/24,"Pago com atraso",41,33,83,3,3,202,15,43
93,1,132,72,20/12/23,10/01/24,"Pago com atraso",21,13,94,2,65,149,31,44
94,2,132,72,20/01/24,05/02/24,"Pago com atraso",16,10,62,2,65,145,99,44
95,3,132,72,20/02/24,10/03/24,"Pago com atraso",19,12,61,2,65,147,98,44
96,4,132,72,20/03/24,10/03/24,"Pago",,,,132,72,44
97,5,132,72,20/04/24,10/04/24,"Pago",,,,132,72,44
98,6,132,72,20/05/24,10/05/24,"Pago",,,,132,72,44
99,7,132,72,20/06/24,10/06/24,"Pago",,,,132,72,44
100,8,132,72,20/07/24,10/07/24,"Pago",,,,132,72,44
101,9,132,72,20/08/24,,"Em aberto",,,,,44
102,10,132,72,20/09/24,,"Em aberto",,,,,44
103,11,132,72,20/10/24,,"Em aberto",,,,,44
104,12,132,72,20/11/24,,"Em aberto",,,,,44
135,1,351,05,20/08/23,05/08/23,"Pago",,,,351,05,47
136,2,351,05,20/09/23,05/09/23,"Pago",,,,351,05,47
